Num_dim,Memory_used
638,4083200
639,4089600
640,4096000
641,4102400
642,4108800
643,4115200
644,4121600
645,4128000
646,4134400
647,4140800
648,4147200
649,4153600
650,4160000
651,4166400
652,4172800
653,4179200
654,4185600
655,4192000
656,4198400
657,4204800
658,4211200
659,4217600
660,4224000
661,4230400
662,4236800
663,4243200
664,4249600
665,4256000
666,4262400
667,4268800
668,4275200
669,4281600
670,4288000
671,4294400
672,4300800
673,4307200
674,4313600
675,4320000
676,4326400
677,4332800
678,4339200
679,4345600
680,4352000
681,4358400
682,4364800
683,4371200
684,4377600
685,4384000
686,4390400
687,4396800
688,4403200
689,4409600
690,4416000
691,4422400
692,4428800
693,4435200
694,4441600
695,4448000
696,4454400
697,4460800
698,4467200
699,4473600
700,4480000
701,4486400
702,4492800
703,4499200
704,4505600
705,4512000
706,4518400
707,4524800
708,4531200
709,4537600
710,4544000
711,4550400
712,4556800
713,4563200
714,4569600
715,4576000
716,4582400
717,4588800
718,4595200
719,4601600
720,4608000
721,4614400
722,4620800
723,4627200
724,4633600
725,4640000
726,4646400
727,4652800
728,4659200
729,4665600
730,4672000
731,4678400
732,4684800
733,4691200
734,4697600
735,4704000
736,4710400
737,4716800
738,4723200
739,4729600
740,4736000
741,4742400
742,4748800
743,4755200
744,4761600
745,4768000
746,4774400
747,4780800
748,4787200
749,4793600
750,4800000
751,4806400
752,4812800
753,4819200
754,4825600
755,4832000
756,4838400
757,4844800
758,4851200
759,4857600
760,4864000
761,4870400
762,4876800
763,4883200
764,4889600
765,4896000
766,4902400
767,4908800
768,4915200
769,4921600
770,4928000
771,4934400
772,4940800
773,4947200
774,4953600
775,4960000
776,4966400
777,4972800
778,4979200
779,4985600
780,4992000
781,4998400
782,5004800
783,5011200
784,5017600
